## CTRL-a..f
# (move hand inwards one step)
# ^asdf

A-S	:C-A	# beginning of line?
A-D	:C-S	# search
A-F	:C-D	# DELETE (char forward)
A-G	:C-F	# file

C-D	:DELETE
C-S	:SEARCH
C-F	:FILE

# dictionary searches
# (this is thge priority of dictionary
#  searches, first pref/try show 10)
A-SS	:BEGIN-MATCHES
A-DD	:END-MATCHES
A-FF	:MIDDLE-MATCHES
A-GG	:ANY-MATCHES (.*a.*b.*c.*)


## Shift prefix keys
# to say next char is ALT,CTRL,FUNC

S-A	:ALT-
S-D	:C-	# c finger1
S-F	:FUNCTION- # followed by 1-12
S-G	:NUMLOCK
S-_	:HARDSPACE # jsk: mmmhmmm

S-AA	:ESC
#S-DD	# FREE
#S-FF	# FREE
#S-GG	# FREE

FUNCTION-1	:HELP
FUNCTION-3	:SEARCH
FUNCTION-5	:RELOAD
ALT-FUNCTION-4	:CLOSE

## cursor mode
# TODO: implement modes
a>s>d>f	:MODE-CURSOR
#a	LEFT
#s	UP
#d	DOWN
#f	RIGHT
#g
[CURSOR]_	:MODE-NORMAL

[CURSOR]{AS}	:WORD-LEFT
[CURSOR]{SD}	:HOME
[CURSOR]{DF}	:WORD-RIGHT
[CURSOR]#{FG}	# FREE

[CURSOR]{ASD}	:PAGE-UP
[CURSOR]{SDF}	:PAGE-DOWN
#[CURSOR]{dfg}	# FREE

# awkward combinations
#[CURSOR]{asf} # awkward FREE
#[CURSOR]{asg} # awkward FREE
#[CURSOR]{adf} # awkward FREE
#[CURSOR]adg} # awkward FREE
#[CURSOR]{afg} # awkward FREE
#[CURSOR]{sdg} # awkward FREE
#[CURSOR]{sfg} # awkward FREE

## Cancel input
# TODO: this is like a catch all?
# (not to conflict with a>s>d>f
# and g-[asdfg] for numbers???

(ASDF)	:CANCEL	# no matter what order
(SDFG)	:REDO
#(ASFG) # awkward FREE
#(ADFG} # awkward FREE

### editing
_-A	:BACKSPACE # can steal from ';"

## the combos below are choosen not to
# conflict with normal keys, thus they
# have no adjecent keys
_-SS	:DELETE-WORD # back 'CTRL-BACKSPACE'
_-SF	:REPEAT
_-SG	:YANK # (g=y) paste

# space-Caps
_-GG	:CAPITALIZE # (gogo) Capitalize
_-GGG	:CAPSLOCK
_-GS	:LOWERCASE # "(S=l)ower case"
_-GD	:UPPERCASE # omg GooD

#_-DD	DEL
ETE-LINE # forw 'CTRL-K'
_-DA   :DELETE-EXTRACT- # followed by choice
_-DG   :DELETE-NUMS # (g=num) split on on character in last word abc3def5foo => abc def foo

# space-Format-  
_-FF	:JOIN # f=j join last two words
_-FA	:CAMELIFY # (cameli fy => CameliFy)
_-FS	:UNDERSCORE # underScore a b -> a_b
_-FD	:DASHIFY # a b => a-b

# space-Go- (navigation?)
_-GG	:GOTO-LINE # like emacs ALT-GG
#_-GA	:APROPOS?
#_-GS	:SEARCH :SHOW-MATCHING-LINES #?
#_-GD	:DELETE-LINES/MATCHES/REPLACE
#_-GF	:REGEXP-SEARCH :RE-BACK-SEARCH :REPLACE

