# actually just make it part of dictionary?
# wednesday Wednesday ????

## start-end (jsk)
#%bl_	blue_ # blue==home :-( ?

%fk_	fuck_
%ddff_	fuck_', // kcuf (backwards)
%atoz	abcdefghijklmnopqrstuvwxyz
%agsa	abcdefghijklmnopqrstuvwxyz


## number followed by
# a = anglo (i.e. in English)
# s - don't use as '5s' is five seconds...
# d = days
# fa = first(ify)... second....
# fs = 1st, 2nd...
# g = months, A-D:seasons

## a = anglo-fy (English)
%0a	zero_
%1a	one_
%2a	two_
%3a	three_
%4a	four_
%5a	five_
%6a	six_
%7a	seven_
%8a	eight_
%9a	nine_
%10a	ten_
# hex input
%Aa	ten_	# chemical?
%Ba	eleven_
%Ca	twelve_
%Da	thirteen_
%Ea	fourteen_
%Fa	fifteen_

## s ???
# seconds so don't use

## d
# weekdays
%0d	day_
%1d	Monday_
%2d	Tuesday_
%3d	Wednesday_
$4d	Thurday_
$5d	Friday_
$6d	Saturday_
$7d	Sunday_

%8d	weekday_

#%9d	

# d = "seasons"? hmmm
%Ad	spring_
%Bd	summer_
%Cd	autumn_
%Dd	winter_

#%E
#%F

# 6:morning, fornoon, noon, afternoon, evening, night

# fs=FirSt... order!
## numbers st,nd etc
0fs	0th_
1fs	1st_
2fs	2nd_
3fs	3rd_
4fs	4th_
5fs	5th_
6fs	6th_
7fs	7th_
8fs	8th_
9fs	9th_

0fa	zeroth_
1fa	first_
2fa	second_
3fa	third_
4fa	fourth_
5fa	fifth_
6fa	sixth_
7fa	seventh_
8fa	eighth_
9fa	ninth_
10fa	tenth_
11fa	eleventh_
Afa	eleventh_
12fa	twelfth_
Bfa	twelfth_
13fa	thirteenth_
Cfa	thirteenth_
14fa	thirteenth_
Dfa	fourteenth_
15fa	fourteenth_
Efa	fourteenth_
15fa	fiftteenth_
Efa	fiftteenth_

# hundredth, thousnt... etc? write out?

## g=m => months
%0g	month_
%1g	January_
%2g	February_
%3g	March_
%4g	April_
%5g	May_
%6g	June_
%7g	July_
%8g	August_
%9g	September_
%10g	October_
%Ag	October_
%11g	November_
%Bg	November_
%12g	December_
%Cg	December_

%Dg	Decennium_
%Eg	Century_
%Fg	Millenia_

# missing
# TODO: if expand uniqily can do:
%aaasd	apple
#%aaasds	apples # not needed!
