## Braille short words
#
# jsk: notic this is compiled by hand
# mostly from https://www.teachingvisuallyimpaired.com/uploads/1/4/1/2/14122361/ueb_braille_chart.pdf

# % means non letter
#%a_	# is already 'a '
%b_	but_
%c_	can_
%d_	do_
%e_	every_
%f_	from_
%g_	go_
%h_	have_
#%i	# is already 'I '
%j_	just_
%k_	knowledge_
%l_	like_
%m_	more_
%n_	not_
%o_	or_	# jsk (sf=of=or)
%p_	people_
%q_	quite_
%r_	rather_	# jsk prefer are?
%s_	so_
%t_	that_
%u_	us_
#%v_	# FREE
%w_	will_ # jsk: I'd prefer with!
%x_	it_
%y_	you_
%z_	as_	# jsk:is?

# strong contractions
# (part and whole word)
# (use key as shift then tap space)
A-_	and_
#S-_	:HARDSPACE # jsk: mmmhmmm
D-_	the_ # D' lol
F-_	for_
#g-_ taken by numbers: 0
#	of	# jsk: spell by itself
#	with	# jsk: I'd prefer for 'w'

# strong contractions
# TODO: cannot fit in?
# jsk: just type them out they unique
#    'ch': 'child',
#    'sh': 'shall',
#    'th': 'this',
#    'wh': 'which',
#    'ou': 'out',
#    'en': 'enough',
# (these are ok just type!)
# child
# shall
# this
# which # sgddg=which=sheet
# out # out=sun=sub=org
# still # still=shell=lycos

# initial letter contractions
# prefixed by '.' (contraction letter)
#.a	# FREE
.c	character_ # special
.d	day_
.e	ever_
.f	father_
#.g	# FREE
.h	here_
#.i	# FREE
.k	know_
.l	lord_ # hmmm, no like
.m	mother_
.n	one_ # hmmm ???
.o	ought_ # special
.p	part_
.q	question_
.r	right_
.s	some_
.t	time_
.t	through_ # special - conflict!
.t	there_ # special
.u	under_
#v	# FREE
.w	work_
.w	where_	#special - conflict!
#x	# FREE
.y	young_
#z	# FREE

# contraction-2 char ? .. ':' or ','
# (single letter assigned by me)
#,a	# FREE
#,b	# FREE
#,c	# FREE
#,d	# FREE
#,e	# ence_ below
#,f	# ful_ below
#,g	# FREE
,h	those_ # hmmm 'h'
#,i	# FREE
#,j	# FREE
#,k	# FREE
#,l	# FREE
#,k	# FREE
#,m	# FREE
#,n	# ong_ below
#,o	# FREE
#,p	# FREE
#,q	# FREE
#,r	# FREE
#,s	# FREE
,t	these_ # also tion_ below
,u	upon_
#,v	# FREE
,w	word_
,z	whose_ # hmmm 'z'
# why doesn't .. have more?

# contraction-3 char ? ... '.:' '!'?
# (single letter assigned by me)

#!a	# FREE
#!b	# FREE
!c	cannot_
#!d	# FREE
#!e	# FREE
#!f	# FREE
#!g	# FREE
!h	had_
#!i	# FREE
#!j	# FREE
#!k	# FREE
#!l	# FREE
!m	many_
#!n	# FREE
#!o	# FREE
#!p	# FREE
#!q	# FREE
#!r	# FREE
!s	spirit_
!t	their_
#!u	# FREE
#!v	# FREE
!w	world_
#!x	# FREE

## lower group signs
# ea
# bb
# cc
# ff
# gg
# be
# con
# dis
# en
# in

## lower wordsings
# be
# enough
# were
# his
# in
# was

# final letter group signs
# (single letter assigned by me)
# contaction-4 (some two, lol) using '?'
# ask?a => askance_
# TODO: invent glue (^ or &)
?a	ance_
,e	ence_
,f	ful_
?i	ity_
?l	less_
?m	ment_
,n	ong_
?o	ount_
?o	sound_
,s	ness_
?s	sion_
,t	tion_

## shortform words
# '?ab ' => ' about '
# %? asdfg (no shift case)
# %=new word ?=prefix char (d-g)

%?ab	about_ # ag=ab=at=an
#%ag	again_ # ag=ag=at=an ???

%?agv	above_ # agf=atm

# ac=pd=qk
#%ac	according_ # ad=pc=ad	
#%pd	paid_ # ad=pc=pi
#%qk	quick_ # ad=qk

%?acr	across_ # adf=per=air=pdf=aim=acm

%?af	after_ # af=pm=am=av=af
%?afn	afternoon_ # afg=art=put=aug=avg=pub=amy=arg

#%afs	afterward_ # !!!
%?afw	afterward_ # !!!

%?agst	against_ # !!!
%?%alm	almost_ # asf=por
%?%alr	already_ # asf=por
%?%al	also_ # as=al
%?%alth	although_ # !!!
%?%alt	altogether_ # asg=pst=pot=alt=ash
%?%alw	always_ # 

# gdd=
#%bec	because_ # gdd=bid=bed=gcc=tie=tee=ted
#%nec	necessary_ # !!!
#%bq	because # jsk
#%nei	neither_ # gdd=bid=bed...

%?bef	before_ 

# gdg=
#%beh	behind_ # gdg=get=big=yet=net=bit=bin=hit=ten=hey=ben
#%ben	beneath_ # gdg=get...
#%bet	between_ # gdg=get=big
#%bey	beoynd_ #

# gds=
#%bel	below_ # gds=new=his=yes=tel=bio=gel=geo
#%bes	beside_ # gds=new=his=yes=tel=bio

%?bl	blind_ # BL
